Move Name,Minimum Damage,Maximum Damage,Attack Bonus,Wounding Bonus,Required Position,Obtained Position,Forced Position,1st Ability,2nd Ability,Total Abilities
Abdominal Neck Wrench,2,8,12,0,Bent Down,Submission,Groggy,Tireless,Toughness,34
Alley Woop,11,42,11,15,Bent Down,Grounded,Grounded,Tireless,Willpower,60
Backbreaker,2,20,10,0,Bent Down,Grounded,Groggy,Might,Fury,23
Belly to Belly Piledriver,12,62,19,0,Bent Down,Grounded,Grounded,Rage,Stiff Blow,78
Brainbuster,13,48,15,10,Bent Down,Grounded,Groggy,Block,Power Grappling,66
Candian Back Breaker,2,6,9,0,Bent Down,Submission,Bent Down,Stiff Blow,Berserker,16
Chicken Wing Suplex Pin,4,20,15,0,Bent Down,Pinning,Groggy,Block,Power Grappling,37
Coconut Crush,3,18,10,5,Bent Down,Groggy,Groggy,Tireless,Endurance,29
Cradle Piledriver,19,57,18,10,Bent Down,Grounded,Bent Down,Versatility,Versatility,82
DDT,6,18,8,5,Bent Down,Grounded,Groggy,Might,Rage,23
Double Arm DDT,6,39,16,15,Bent Down,Grounded,Groggy,Might,Stiff Blow,59
Double Handed Suplex,6,33,19,0,Bent Down,Grounded,Grounded,Willpower,Pacification,56
Double Powerbomb,9,45,18,0,Bent Down,Grounded,Bent Down,Versatility,Versatility,65
Double Under Hook Suplex,7,30,16,0,Bent Down,Grounded,Groggy,Berserker,Fury,41
Double Underhook Piledriver,9,60,22,15,Bent Down,Grounded,Bent Down,Might,Fury,75
Double Underhook Suplex,7,30,16,0,Bent Down,Grounded,Groggy,Berserker,Fury,41
Drop Suplex,7,37,16,0,Bent Down,Grounded,Bent Down,Toughness,Willpower,53
Elbow To Back Of Head,2,7,5,0,Bent Down,Grounded,Bent Down,Thick Skin,Pacification,1
Emerald Fusion,6,39,16,0,Bent Down,Groggy,Grounded,Rage,Stiff Blow,53
Falling Arm Breaker,7,27,10,0,Bent Down,Grounded,Grounded,Tireless,Thick Skin,32
Falling Powerslam,11,35,21,0,Bent Down,Grounded,Bent Down,Pacification,Endurance,65
Front Face Pancake,4,17,10,0,Bent Down,Bent Down,Grounded,Berserker,Fury,25
Gordbuster,8,43,20,0,Bent Down,Grounded,Groggy,Tireless,Endurance,66
Half Nelson Face Buster,11,59,22,15,Bent Down,Grounded,Bent Down,Improved Reflexes,Frenzied Urge,73
Head Lock Takedown,3,12,8,0,Bent Down,Grounded,Standing,Tireless,Thick Skin,15
Headlock Takedown,3,12,8,0,Bent Down,Grounded,Standing,Tireless,Thick Skin,15
Implant DDT,4,32,14,15,Bent Down,Grounded,Groggy,Might,Stiff Blow,50
Inverted DDT,10,40,13,25,Bent Down,Grounded,Groggy,Power Grappling,Ruthless Grasp,59
Jaw Breaker,4,11,8,0,Bent Down,Grounded,Bent Down,Stiff Blow,Berserker,18
Jumping Half Nelson Face Buster,10,60,22,20,Bent Down,Grounded,Bent Down,Head Start,Frenzied Urge,74
Knee Smash,3,12,8,3,Bent Down,Bent Down,Groggy,Tireless,Pacification,13
Knee Strikes,2,5,6,2,Bent Down,Groggy,Grounded,Unstoppable Blow,Berserker,8
Low Blow,3,18,10,0,Bent Down,Bent Down,Bent Down,Rage,Stiff Blow,23
Neck Breaker,3,13,7,0,Bent Down,Grounded,Bent Down,Might,Rage,18
